"МО (КОД)","МО (НАИМЕН.)","Тип оплаты (код)","Тип оплаты (наим.)","Кол-во счетов","Сумма"
"12003","ГБУЗ ""СЛАВЯНСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","48 156","39 566 250,90"
"12057","ГАУЗ ""Славянская стоматологическая поликлиника"" МЗ КК","11a","Представлено к оплате (ОМС)","2 527","1 967 657,28"
"12057","ГАУЗ ""Славянская стоматологическая поликлиника"" МЗ КК","12a","Отклонено по МЭК (ОМС)","2","4 784,64"
"12057","ГАУЗ ""Славянская стоматологическая поликлиника"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","2 525","1 962 872,64"
"13001","ГБУЗ ""Инфекционная больница №2"" МЗ КК г.Сочи","11a","Представлено к оплате (ОМС)","832","19 467 064,88"
"13001","ГБУЗ ""Инфекционная больница №2"" МЗ КК г.Сочи","13a","Подлежит к оплате после МЭК (ОМС)","832","19 467 064,88"
"13003","ГБУЗ ""Городская больница №4 г.Сочи"" МЗ КК","11a","Представлено к оплате (ОМС)","9 688","62 966 682,74"
"13003","ГБУЗ ""Городская больница №4 г.Сочи"" МЗ КК","12a","Отклонено по МЭК (ОМС)","13","86 941,70"
"13003","ГБУЗ ""Городская больница №4 г.Сочи"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","9 675","62 879 741,04"
"13005","ГБУЗ ""Онкологический диспансер  №2"" МЗ КК г.Сочи","11a","Представлено к оплате (ОМС)","4 431","27 335 802,93"
"13005","ГБУЗ ""Онкологический диспансер  №2"" МЗ КК г.Сочи","13a","Подлежит к оплате после МЭК (ОМС)","4 431","27 335 802,93"
"13008","ГБУЗ  ""Городская больница № 1 г.Сочи"" МЗ КК","11a","Представлено к оплате (ОМС)","11 935","12 869 758,36"
"13008","ГБУЗ  ""Городская больница № 1 г.Сочи"" МЗ КК","12a","Отклонено по МЭК (ОМС)","108","23 855,84"
"13008","ГБУЗ  ""Городская больница № 1 г.Сочи"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","11 827","12 845 902,52"
"13010","ГБУЗ ""Стоматологическая поликлиника №4 г. Сочи"" МЗ КК","11a","Представлено к оплате (ОМС)","1 636","1 404 513,15"
"13010","ГБУЗ ""Стоматологическая поликлиника №4 г. Сочи"" МЗ КК","12a","Отклонено по МЭК (ОМС)","3","2 933,25"
"13010","ГБУЗ ""Стоматологическая поликлиника №4 г. Сочи"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","1 633","1 401 579,90"
"13011","ГБУЗ  ""Городская больница №5 г. Сочи"" МЗ КК","11a","Представлено к оплате (ОМС)","230","2 887 228,48"
"13011","ГБУЗ  ""Городская больница №5 г. Сочи"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","230","2 887 228,48"
"13014","ГБУЗ ""Стоматологическая поликлиника №1 г. Сочи"" МЗ КК","11a","Представлено к оплате (ОМС)","2 810","5 627 862,87"
"13014","ГБУЗ ""Стоматологическая поликлиника №1 г. Сочи"" МЗ КК","12a","Отклонено по МЭК (ОМС)","6","11 691,33"
"13014","ГБУЗ ""Стоматологическая поликлиника №1 г. Сочи"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","2 804","5 616 171,54"
"13016","ГБУЗ  ""Городская больница №3 г. Сочи"" МЗ КК","11a","Представлено к оплате (ОМС)","5 059","8 972 929,64"
"13016","ГБУЗ  ""Городская больница №3 г. Сочи"" МЗ КК","12a","Отклонено по МЭК (ОМС)","48","2 711,17"
"13016","ГБУЗ  ""Городская больница №3 г. Сочи"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","5 011","8 970 218,47"
"13017","ГБУЗ  ""Городская поликлиника №3 г. Сочи"" МЗ КК","11a","Представлено к оплате (ОМС)","5 863","2 326 045,84"
"13017","ГБУЗ  ""Городская поликлиника №3 г. Сочи"" МЗ КК","12a","Отклонено по МЭК (ОМС)","24","3 048,08"
"13017","ГБУЗ  ""Городская поликлиника №3 г. Сочи"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","5 839","2 322 997,76"
"13021","ГБУЗ ""Городская больница N 8 г. Сочи"" МЗ КК","11a","Представлено к оплате (ОМС)","1 712","8 386 534,59"
"13021","ГБУЗ ""Городская больница N 8 г. Сочи"" МЗ КК","12a","Отклонено по МЭК (ОМС)","14","41 655,97"
"13021","ГБУЗ ""Городская больница N 8 г. Сочи"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","1 698","8 344 878,62"
"13033","ГБУЗ  ""Стоматологическая поликлиника № 3 г. Сочи"" МЗ КК","11a","Представлено к оплате (ОМС)","336","829 564,25"
"13033","ГБУЗ  ""Стоматологическая поликлиника № 3 г. Сочи"" МЗ КК","12a","Отклонено по МЭК (ОМС)","6","19 297,96"
"13033","ГБУЗ  ""Стоматологическая поликлиника № 3 г. Сочи"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","330","810 266,29"
"13034","ГБУЗ  ""Городская поликлиника №1 г. Сочи"" МЗ КК","11a","Представлено к оплате (ОМС)","32 212","7 688 660,93"
"13034","ГБУЗ  ""Городская поликлиника №1 г. Сочи"" МЗ КК","12a","Отклонено по МЭК (ОМС)","933","44 813,52"
"13034","ГБУЗ  ""Городская поликлиника №1 г. Сочи"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","31 279","7 643 847,41"
"13037","ГБУЗ  ""Стоматологическая поликлиника №2 г. Сочи"" МЗ КК","11a","Представлено к оплате (ОМС)","3 503","2 611 141,83"
"13037","ГБУЗ  ""Стоматологическая поликлиника №2 г. Сочи"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","3 503","2 611 141,83"
"13039","ГБУЗ  ""Городская поликлиника №2 г. Сочи"" МЗ КК","11a","Представлено к оплате (ОМС)","16 680","3 960 289,80"
"13039","ГБУЗ  ""Городская поликлиника №2 г. Сочи"" МЗ КК","12a","Отклонено по МЭК (ОМС)","92","12 248,46"
"13039","ГБУЗ  ""Городская поликлиника №2 г. Сочи"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","16 588","3 948 041,34"
"13041","ГБУЗ ""Участковая больница №3 г. Сочи"" МЗ КК","11a","Представлено к оплате (ОМС)","849","407 792,74"
"13041","ГБУЗ ""Участковая больница №3 г. Сочи"" МЗ КК","12a","Отклонено по МЭК (ОМС)","7","0,00"
"13041","ГБУЗ ""Участковая больница №3 г. Сочи"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","842","407 792,74"
"13047","ГБУЗ ""Кожно-венерологический диспансер № 2"" МЗ КК г.Сочи","11a","Представлено к оплате (ОМС)","3 219","3 177 123,33"
"13047","ГБУЗ ""Кожно-венерологический диспансер № 2"" МЗ КК г.Сочи","12a","Отклонено по МЭК (ОМС)","4","2 676,58"
"13047","ГБУЗ ""Кожно-венерологический диспансер № 2"" МЗ КК г.Сочи","13a","Подлежит к оплате после МЭК (ОМС)","3 215","3 174 446,75"
"13514","ГБУЗ  ""Центр общественного здоровья и медицинской профилактики г.Сочи"" МЗ КК","11a","Представлено к оплате (ОМС)","956","1 038 363,68"
"13514","ГБУЗ  ""Центр общественного здоровья и медицинской профилактики г.Сочи"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","956","1 038 363,68"
"13516","ГБУЗ ""ЦОМиД г.Сочи"" МЗ КК","11a","Представлено к оплате (ОМС)","37 452","69 067 549,28"
"13516","ГБУЗ ""ЦОМиД г.Сочи"" МЗ КК","12a","Отклонено по МЭК (ОМС)","102","56 299,32"
"13516","ГБУЗ ""ЦОМиД г.Сочи"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","37 350","69 011 249,96"
"13524","ЧУЗ ""РЖД-Медицина"" г.Сочи""","11a","Представлено к оплате (ОМС)","61","61 687,77"
"13524","ЧУЗ ""РЖД-Медицина"" г.Сочи""","13a","Подлежит к оплате после МЭК (ОМС)","61","61 687,77"
"13571","ГБУЗ  ""Станция скорой медицинской помощи г. Сочи"" МЗ КК","11a","Представлено к оплате (ОМС)","13 635","0,00"
"13571","ГБУЗ  ""Станция скорой медицинской помощи г. Сочи"" МЗ КК","12a","Отклонено по МЭК (ОМС)","29","0,00"
"13571","ГБУЗ  ""Станция скорой медицинской помощи г. Сочи"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","13 606","0,00"
"13572","ГБУЗ ""Городская поликлиника №4 г.Сочи"" МЗ КК","11a","Представлено к оплате (ОМС)","14 263","2 286 280,97"
"13572","ГБУЗ ""Городская поликлиника №4 г.Сочи"" МЗ КК","12a","Отклонено по МЭК (ОМС)","62","3 175,41"
"13572","ГБУЗ ""Городская поликлиника №4 г.Сочи"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","14 201","2 283 105,56"
"13587","ГБУЗ ""Краевая больница №4"" МЗ КК г.Сочи","11a","Представлено к оплате (ОМС)","37 681","23 247 625,34"
"13587","ГБУЗ ""Краевая больница №4"" МЗ КК г.Сочи","12a","Отклонено по МЭК (ОМС)","36","53 642,53"
"13587","ГБУЗ ""Краевая больница №4"" МЗ КК г.Сочи","13a","Подлежит к оплате после МЭК (ОМС)","37 645","23 193 982,81"
"14002","НУЗ ""Узловая поликлиника на станции Тихорецкая открытого акционерного общества ""Российские железные дороги""","11a","Представлено к оплате (ОМС)","2 026","1 043 269,73"
"14002","НУЗ ""Узловая поликлиника на станции Тихорецкая открытого акционерного общества ""Российские железные дороги""","13a","Подлежит к оплате после МЭК (ОМС)","2 026","1 043 269,73"
"14028","ГБУЗ ""Тихорецкая центральная районная больница"" МЗ КК","11a","Представлено к оплате (ОМС)","39 854","37 663 052,12"
"14028","ГБУЗ ""Тихорецкая центральная районная больница"" МЗ КК","12a","Отклонено по МЭК (ОМС)","89","41 956,52"
"14028","ГБУЗ ""Тихорецкая центральная районная больница"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","39 765","37 621 095,60"
"15001","ГБУЗ  ""Туапсинская центральная районная больница № 1""  МЗ КК","11a","Представлено к оплате (ОМС)","34 965","26 745 808,86"
"15001","ГБУЗ  ""Туапсинская центральная районная больница № 1""  МЗ КК","12a","Отклонено по МЭК (ОМС)","414","29 073,25"
"15001","ГБУЗ  ""Туапсинская центральная районная больница № 1""  МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","34 551","26 716 735,61"
"15005","ГБУЗ ""Туапсинская центральная районная больница № 2"" МЗ КК","11a","Представлено к оплате (ОМС)","12 053","7 149 412,17"
"15005","ГБУЗ ""Туапсинская центральная районная больница № 2"" МЗ КК","12a","Отклонено по МЭК (ОМС)","18","5 368,67"
"15005","ГБУЗ ""Туапсинская центральная районная больница № 2"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","12 035","7 144 043,50"
"15007","ГБУЗ ""Туапсинская центральная районная больница № 4"" МЗ КК","11a","Представлено к оплате (ОМС)","3 372","2 999 567,18"
"15007","ГБУЗ ""Туапсинская центральная районная больница № 4"" МЗ КК","12a","Отклонено по МЭК (ОМС)","16","6 006,38"
"15007","ГБУЗ ""Туапсинская центральная районная больница № 4"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","3 356","2 993 560,80"
"15034","НУЗ ""Узловая поликлиника на станции Туапсе открытого акционерного общества ""Российские железные дороги""","11a","Представлено к оплате (ОМС)","226","202 660,48"
"15034","НУЗ ""Узловая поликлиника на станции Туапсе открытого акционерного общества ""Российские железные дороги""","13a","Подлежит к оплате после МЭК (ОМС)","226","202 660,48"
"15563","ГБУЗ  ""Станция скорой медицинской помощи Туапсинского района"" МЗ КК","11a","Представлено к оплате (ОМС)","4 259","0,00"
"15563","ГБУЗ  ""Станция скорой медицинской помощи Туапсинского района"" МЗ КК","12a","Отклонено по МЭК (ОМС)","599","0,00"
"15563","ГБУЗ  ""Станция скорой медицинской помощи Туапсинского района"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","3 660","0,00"
"15572","ГБУЗ ""Туапсинская районная больница №3"" МЗ КК","11a","Представлено к оплате (ОМС)","2 267","15 020 685,94"
"15572","ГБУЗ ""Туапсинская районная больница №3"" МЗ КК","12a","Отклонено по МЭК (ОМС)","1","1 790,41"
"15572","ГБУЗ ""Туапсинская районная больница №3"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","2 266","15 018 895,53"
"15574","ГБУЗ ""ТСП"" МЗ КК","11a","Представлено к оплате (ОМС)","2 259","2 896 510,91"
"15574","ГБУЗ ""ТСП"" МЗ КК","12a","Отклонено по МЭК (ОМС)","2","2 779,59"
"15574","ГБУЗ ""ТСП"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","2 257","2 893 731,32"
"16005","ГБУЗ ""Абинская центральная районная больница"" МЗ КК","11a","Представлено к оплате (ОМС)","30 777","21 522 576,00"
"16005","ГБУЗ ""Абинская центральная районная больница"" МЗ КК","12a","Отклонено по МЭК (ОМС)","109","80 369,14"
"16005","ГБУЗ ""Абинская центральная районная больница"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","30 668","21 442 206,86"
"17020","ГБУЗ ""Центральная районная больница Апшеронского района"" МЗ КК","11a","Представлено к оплате (ОМС)","28 263","19 703 687,78"
"17020","ГБУЗ ""Центральная районная больница Апшеронского района"" МЗ КК","12a","Отклонено по МЭК (ОМС)","858","63 024,71"
"17020","ГБУЗ ""Центральная районная больница Апшеронского района"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","27 405","19 640 663,07"
"17022","ООО ""Апшеронская районная стоматологическая поликлиника""","11a","Представлено к оплате (ОМС)","1 244","1 433 204,92"
"17022","ООО ""Апшеронская районная стоматологическая поликлиника""","12a","Отклонено по МЭК (ОМС)","396","527 719,09"
"17022","ООО ""Апшеронская районная стоматологическая поликлиника""","13a","Подлежит к оплате после МЭК (ОМС)","848","905 485,83"
"17544","ГБУЗ ""Хадыженская стоматологическая поликлиника"" МЗ КК","11a","Представлено к оплате (ОМС)","831","700 904,30"
"17544","ГБУЗ ""Хадыженская стоматологическая поликлиника"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","831","700 904,30"
"18001","ГБУЗ ""Белоглинская центральная районная больница"" МЗ КК","11a","Представлено к оплате (ОМС)","10 357","6 136 573,07"
"18001","ГБУЗ ""Белоглинская центральная районная больница"" МЗ КК","12a","Отклонено по МЭК (ОМС)","29","0,00"
"18001","ГБУЗ ""Белоглинская центральная районная больница"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","10 328","6 136 573,07"
"18005","ГБУЗ  ""Белоглинская стоматологическая поликлиника"" МЗ КК","11a","Представлено к оплате (ОМС)","1 019","855 647,67"
"18005","ГБУЗ  ""Белоглинская стоматологическая поликлиника"" МЗ КК","12a","Отклонено по МЭК (ОМС)","1","468,39"
"18005","ГБУЗ  ""Белоглинская стоматологическая поликлиника"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","1 018","855 179,28"
"19032","ГБУЗ "" Брюховецкая центральная районная больница"" Министерства здравоохранения Краснодарского края","11a","Представлено к оплате (ОМС)","19 775","11 000 567,46"
"19032","ГБУЗ "" Брюховецкая центральная районная больница"" Министерства здравоохранения Краснодарского края","12a","Отклонено по МЭК (ОМС)","3 129","66 706,56"
"19032","ГБУЗ "" Брюховецкая центральная районная больница"" Министерства здравоохранения Краснодарского края","13a","Подлежит к оплате после МЭК (ОМС)","16 646","10 933 860,90"
"20011","ГБУЗ ""Выселковская центральная районная больница имени заслуженного врача РФ В.Ф. Долгополова"" МЗ КК","11a","Представлено к оплате (ОМС)","34 229","31 331 531,67"
"20011","ГБУЗ ""Выселковская центральная районная больница имени заслуженного врача РФ В.Ф. Долгополова"" МЗ КК","12a","Отклонено по МЭК (ОМС)","52","190 720,02"
"20011","ГБУЗ ""Выселковская центральная районная больница имени заслуженного врача РФ В.Ф. Долгополова"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","34 177","31 140 811,65"
"20500","ООО ""Выселковская стоматологическая поликлиника""","11a","Представлено к оплате (ОМС)","1 257","3 286 733,53"
"20500","ООО ""Выселковская стоматологическая поликлиника""","12a","Отклонено по МЭК (ОМС)","4","10 980,02"
"20500","ООО ""Выселковская стоматологическая поликлиника""","13a","Подлежит к оплате после МЭК (ОМС)","1 253","3 275 753,51"
"21014","ГБУЗ Гулькевичская центральная районная больница МЗ КК","11a","Представлено к оплате (ОМС)","32 585","21 648 849,55"
"21014","ГБУЗ Гулькевичская центральная районная больница МЗ КК","12a","Отклонено по МЭК (ОМС)","254","44 956,41"
"21014","ГБУЗ Гулькевичская центральная районная больница МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","32 331","21 603 893,14"
"21049","ГАУЗ ""Гулькевичская стоматологическая поликлиника"" МЗ КК","11a","Представлено к оплате (ОМС)","2 917","2 055 757,21"
"21049","ГАУЗ ""Гулькевичская стоматологическая поликлиника"" МЗ КК","12a","Отклонено по МЭК (ОМС)","4","1 611,61"
"21049","ГАУЗ ""Гулькевичская стоматологическая поликлиника"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","2 913","2 054 145,60"
"22001","ГБУЗ ""Динская центральная районная больница""  министерства зравоохранения Краснодарского края","11a","Представлено к оплате (ОМС)","50 606","31 097 216,85"
"22001","ГБУЗ ""Динская центральная районная больница""  министерства зравоохранения Краснодарского края","12a","Отклонено по МЭК (ОМС)","1 592","94 307,14"
"22001","ГБУЗ ""Динская центральная районная больница""  министерства зравоохранения Краснодарского края","13a","Подлежит к оплате после МЭК (ОМС)","49 014","31 002 909,71"
"23001","ГБУЗ ""Кавказская центральная районная больница""  МЗ КК","11a","Представлено к оплате (ОМС)","22 526","13 335 226,38"
"23001","ГБУЗ ""Кавказская центральная районная больница""  МЗ КК","12a","Отклонено по МЭК (ОМС)","6","12 694,62"
"23001","ГБУЗ ""Кавказская центральная районная больница""  МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","22 520","13 322 531,76"
"23502","ГБУЗ ""Городская больница г.Кропоткина"" МЗ КК","11a","Представлено к оплате (ОМС)","32 719","23 589 280,63"
"23502","ГБУЗ ""Городская больница г.Кропоткина"" МЗ КК","12a","Отклонено по МЭК (ОМС)","7","25 708,57"
"23502","ГБУЗ ""Городская больница г.Кропоткина"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","32 712","23 563 572,06"
"23511","НУЗ ""Узловая поликлиника на станции Кавказская открытого акционерного общества ""Российские железные дороги""","11a","Представлено к оплате (ОМС)","3 377","1 446 594,74"
"23511","НУЗ ""Узловая поликлиника на станции Кавказская открытого акционерного общества ""Российские железные дороги""","13a","Подлежит к оплате после МЭК (ОМС)","3 377","1 446 594,74"
"23519","ГБУЗ ""Станция скорой медицинской помощи Кавказского района"" МЗ КК","11a","Представлено к оплате (ОМС)","4 275","0,00"
"23519","ГБУЗ ""Станция скорой медицинской помощи Кавказского района"" МЗ КК","12a","Отклонено по МЭК (ОМС)","1","0,00"
"23519","ГБУЗ ""Станция скорой медицинской помощи Кавказского района"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","4 274","0,00"
"24009","ГБУЗ ""Калининская центральная  районная больница"" Министерства здравоохранения Краснодарского края","11a","Представлено к оплате (ОМС)","18 635","11 873 652,07"
"24009","ГБУЗ ""Калининская центральная  районная больница"" Министерства здравоохранения Краснодарского края","12a","Отклонено по МЭК (ОМС)","57","4 060,02"
"24009","ГБУЗ ""Калининская центральная  районная больница"" Министерства здравоохранения Краснодарского края","13a","Подлежит к оплате после МЭК (ОМС)","18 578","11 869 592,05"
"25034","Государственное бюджетное учреждение здравоохранения""Каневская центральная районная больница"" министерства здравоохранения Краснодарского края","11a","Представлено к оплате (ОМС)","41 238","26 709 887,06"
"25034","Государственное бюджетное учреждение здравоохранения""Каневская центральная районная больница"" министерства здравоохранения Краснодарского края","12a","Отклонено по МЭК (ОМС)","205","13 950,35"
"25034","Государственное бюджетное учреждение здравоохранения""Каневская центральная районная больница"" министерства здравоохранения Краснодарского края","13a","Подлежит к оплате после МЭК (ОМС)","41 033","26 695 936,71"
"25035","ООО ""Каневская стоматологическая поликлиника ""","11a","Представлено к оплате (ОМС)","4 039","4 168 015,93"
"25035","ООО ""Каневская стоматологическая поликлиника ""","13a","Подлежит к оплате после МЭК (ОМС)","4 039","4 168 015,93"
"26001","ГБУЗ ""Кореновская центральная районная больница"" Министерства здравоохранения Краснодарского края","11a","Представлено к оплате (ОМС)","33 242","20 942 765,17"
"26001","ГБУЗ ""Кореновская центральная районная больница"" Министерства здравоохранения Краснодарского края","12a","Отклонено по МЭК (ОМС)","130","66 567,18"
"26001","ГБУЗ ""Кореновская центральная районная больница"" Министерства здравоохранения Краснодарского края","13a","Подлежит к оплате после МЭК (ОМС)","33 112","20 876 197,99"
"27035","ГБУЗ ""КРАСНОАРМЕЙСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА"" МЗ КК","11a","Представлено к оплате (ОМС)","46 425","24 789 111,48"
"27035","ГБУЗ ""КРАСНОАРМЕЙСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА"" МЗ КК","12a","Отклонено по МЭК (ОМС)","23","4 910,30"
"27035","ГБУЗ ""КРАСНОАРМЕЙСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","46 402","24 784 201,18"
"28009","ГБУЗ ""Крыловская центральная районная больница"" МЗ КК","11a","Представлено к оплате (ОМС)","18 322","12 408 922,42"
"28009","ГБУЗ ""Крыловская центральная районная больница"" МЗ КК","12a","Отклонено по МЭК (ОМС)","809","121 453,63"
"28009","ГБУЗ ""Крыловская центральная районная больница"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","17 513","12 287 468,79"
"28500","ГБУЗ ""Крыловская стоматологическая поликлиника"" МЗ КК","11a","Представлено к оплате (ОМС)","186","242 727,98"
"28500","ГБУЗ ""Крыловская стоматологическая поликлиника"" МЗ КК","12a","Отклонено по МЭК (ОМС)","2","2 070,36"
"28500","ГБУЗ ""Крыловская стоматологическая поликлиника"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","184","240 657,62"
"29001","ГБУЗ ""Курганинская центральная районная больница"" МЗ КК","11a","Представлено к оплате (ОМС)","31 241","19 127 704,45"
"29001","ГБУЗ ""Курганинская центральная районная больница"" МЗ КК","12a","Отклонено по МЭК (ОМС)","250","32 139,15"
"29001","ГБУЗ ""Курганинская центральная районная больница"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","30 991","19 095 565,30"
"29004","ГАУЗ ""Курганинская районная стоматологическая поликлиника"" МЗ КК","11a","Представлено к оплате (ОМС)","1 946","2 538 416,36"
"29004","ГАУЗ ""Курганинская районная стоматологическая поликлиника"" МЗ КК","12a","Отклонено по МЭК (ОМС)","2","9 472,45"
"29004","ГАУЗ ""Курганинская районная стоматологическая поликлиника"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","1 944","2 528 943,91"
"30009","Государственное бюджетное учреждение здравоохранения ""Кущевская центральная районная больница"" министерства здравоохранения Краснодарского края","11a","Представлено к оплате (ОМС)","36 144","23 131 646,80"
"30009","Государственное бюджетное учреждение здравоохранения ""Кущевская центральная районная больница"" министерства здравоохранения Краснодарского края","12a","Отклонено по МЭК (ОМС)","1 158","63 271,24"
"30009","Государственное бюджетное учреждение здравоохранения ""Кущевская центральная районная больница"" министерства здравоохранения Краснодарского края","13a","Подлежит к оплате после МЭК (ОМС)","34 986","23 068 375,56"
"30011","Государственное автономное учреждение здравоохранения ""Кущевская стоматологическая поликлиника"" министерства здравоохранения Краснодарского края","11a","Представлено к оплате (ОМС)","2 020","1 771 290,77"
"30011","Государственное автономное учреждение здравоохранения ""Кущевская стоматологическая поликлиника"" министерства здравоохранения Краснодарского края","12a","Отклонено по МЭК (ОМС)","1","1 768,87"
"30011","Государственное автономное учреждение здравоохранения ""Кущевская стоматологическая поликлиника"" министерства здравоохранения Краснодарского края","13a","Подлежит к оплате после МЭК (ОМС)","2 019","1 769 521,90"
"31004","Государственное бюджетное учреждение здравоохранения ""Ленинградская центральная районная больница"" министерства здравоохраненния Краснодарского края","11a","Представлено к оплате (ОМС)","36 156","22 613 752,05"
"31004","Государственное бюджетное учреждение здравоохранения ""Ленинградская центральная районная больница"" министерства здравоохраненния Краснодарского края","12a","Отклонено по МЭК (ОМС)","1 010","82 538,66"
"31004","Государственное бюджетное учреждение здравоохранения ""Ленинградская центральная районная больница"" министерства здравоохраненния Краснодарского края","13a","Подлежит к оплате после МЭК (ОМС)","35 146","22 531 213,39"
"32007","ГБУЗ ""Мостовская центральная районная больница"" МЗ КК","11a","Представлено к оплате (ОМС)","38 244","19 065 333,47"
"32007","ГБУЗ ""Мостовская центральная районная больница"" МЗ КК","12a","Отклонено по МЭК (ОМС)","26","35 214,30"
"32007","ГБУЗ ""Мостовская центральная районная больница"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","38 218","19 030 119,17"
"33016","ГБУЗ ""Новокубанская центральная районная больница"" МЗ КК","11a","Представлено к оплате (ОМС)","36 915","21 363 397,06"
"33016","ГБУЗ ""Новокубанская центральная районная больница"" МЗ КК","12a","Отклонено по МЭК (ОМС)","42","53 063,88"
"33016","ГБУЗ ""Новокубанская центральная районная больница"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","36 873","21 310 333,18"
"33017","ГБУЗ ""Новокубанская стоматологическая поликлиника"" МЗ КК","11a","Представлено к оплате (ОМС)","2 131","1 975 530,83"
"33017","ГБУЗ ""Новокубанская стоматологическая поликлиника"" МЗ КК","12a","Отклонено по МЭК (ОМС)","2","936,31"
"33017","ГБУЗ ""Новокубанская стоматологическая поликлиника"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","2 129","1 974 594,52"
"34001","ГБУЗ ""Новопокровская центральная районная больница"" МЗ КК","11a","Представлено к оплате (ОМС)","23 123","12 686 228,18"
"34001","ГБУЗ ""Новопокровская центральная районная больница"" МЗ КК","12a","Отклонено по МЭК (ОМС)","191","137 179,91"
"34001","ГБУЗ ""Новопокровская центральная районная больница"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","22 932","12 549 048,27"
"35008","ГБУЗ ""Отрадненская центральная районная больница"" МЗ КК","11a","Представлено к оплате (ОМС)","19 204","16 838 163,70"
"35008","ГБУЗ ""Отрадненская центральная районная больница"" МЗ КК","12a","Отклонено по МЭК (ОМС)","26","14 668,20"
"35008","ГБУЗ ""Отрадненская центральная районная больница"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","19 178","16 823 495,50"
"36011","ГБУЗ Павловская  центральная районная больница","11a","Представлено к оплате (ОМС)","30 073","18 226 214,56"
"36011","ГБУЗ Павловская  центральная районная больница","12a","Отклонено по МЭК (ОМС)","17","7 895,80"
"36011","ГБУЗ Павловская  центральная районная больница","13a","Подлежит к оплате после МЭК (ОМС)","30 056","18 218 318,76"
"36018","ГБУЗ ""Павловская  стоматологическая поликлиника"" МЗ КК","11a","Представлено к оплате (ОМС)","2 729","1 445 346,24"
"36018","ГБУЗ ""Павловская  стоматологическая поликлиника"" МЗ КК","12a","Отклонено по МЭК (ОМС)","5","2 200,34"
"36018","ГБУЗ ""Павловская  стоматологическая поликлиника"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","2 724","1 443 145,90"
"37003","Муниципальное бюджетное учреждение здравоохранения Приморско-Ахтарского района ""Районная стоматологическая поликлиника","11a","Представлено к оплате (ОМС)","1 045","933 929,07"
